name,number
Mary,4128052
Elizabeth,1646385
Patricia,1572319
Jennifer,1467664
Linda,1453065
Barbara,1434736
Margaret,1251234
Susan,1121512
Dorothy,1106990
Sarah,1081179
Jessica,1046208
Helen,1019804
Nancy,1002700
Betty,996167
Karen,985907
Lisa,965003
Anna,896736
Sandra,873955
Emily,858598
Ashley,847504
Kimberly,838235
Donna,829075
Ruth,826244
Carol,814366
Michelle,811401
Laura,796619
Amanda,786600
Melissa,754773
Rebecca,749718
Stephanie,741210
Deborah,741013
Sharon,720816
Kathleen,712213
Cynthia,709573
Amy,693251
Emma,690201
Shirley,683320
Angela,666258
Catherine,661712
Virginia,649567
Katherine,640177
Brenda,606286
Pamela,592694
Frances,590800
Nicole,588265
Christine,585159
Evelyn,583872
Samantha,576436
Alice,567319
Rachel,566172
Carolyn,555456
Janet,554890
Martha,549179
Maria,548863
Debra,548279
Marie,537154
Heather,524161
Diane,516037
Julie,508819
Joyce,507798
Grace,503168
Victoria,500162
Rose,486290
Joan,477375
Christina,477120
Kelly,471257
Olivia,471083
Lauren,469625
Ann,468642
Julia,461839
Doris,459182
Jean,455738
Judith,452826
Kathryn,452617
Lillian,449953
Mildred,447599
Hannah,439187
Megan,437186
Cheryl,436878
Andrea,435292
Sara,426518
Jacqueline,422401
Teresa,414042
Gloria,412356
Janice,403620
Theresa,401827
Madison,387071
Judy,379041
Charlotte,375139
Abigail,374171
Beverly,374023
Jane,372730
Marilyn,371222
Denise,371024
Amber,370465
Danielle,367791
Sophia,363967
Diana,360644
Brittany,358579
Natalie,357334
Ruby,355440
Irene,352691
Annie,351596
Isabella,346935
Alexis,339548
Kayla,339169
Lori,337990
Tiffany,336700
Florence,332354
Kathy,331759
Crystal,330652
Louise,330109
Tammy,329230
Lois,328756
Bonnie,322686
Anne,322160
Taylor,321914
Phyllis,320672
Erin,312546
Ella,312449
Josephine,310396
Alyssa,307826
Allison,301373
Eleanor,294624
Shannon,293689
Peggy,291089
Edna,291067
Tina,289528
Robin,286767
Dawn,286643
Audrey,286028
Clara,283131
Rita,280186
Wanda,279441
Ava,279233
Paula,278728
Ethel,277139
Norma,275455
Ellen,273649
Marjorie,269994
Eva,269521
Jamie,268257
Leslie,267658
Edith,267168
Carrie,264283
Connie,264197
Gladys,263649
Hazel,262894
Valerie,261285
Wendy,260586
Esther,258753
Elaine,258272
Courtney,255923
Cindy,255080
Vanessa,254653
Brianna,254223
Monica,248868
Melanie,248634
Tracy,248224
Jasmine,247494
Mia,240995
Sylvia,240389
April,239107
Katie,237711
Sheila,235922
Alexandra,235004
Caroline,232501
Leah,231273
Erica,229914
Sherry,227269
Alicia,226353
Pauline,224032
Thelma,223256
Lucille,222323
Michele,221029
Veronica,219140
Kristen,216908
Suzanne,216663
Chloe,214897
Morgan,214876
Anita,211442
Vivian,210774
Joanne,209043
Dolores,208535
Lucy,207106
Rhonda,206381
Jill,206148
Geraldine,205756
Lorraine,205718
Juanita,205185
Amelia,204752
Bertha,204661
Darlene,201155
Sally,200540
Holly,200493
Gail,199849
June,192480
Dana,191769
Claire,190905
Brooke,190769
Beatrice,190428
Madeline,190346
Eileen,186893
Debbie,185168
Marion,184448
Renee,183636
Ida,182735
Regina,179244
Lynn,179059
Bernice,178483
Stella,177971
Kristin,177476
Jo,177279
Kim,176536
Elsie,176019
Gertrude,175607
Rosa,174601
Tara,173287
Savannah,171930
Loretta,171445
Lydia,170169
Sydney,169420
Roberta,169181
Bessie,168122
Jessie,167880
Cassandra,167796
Cathy,167334
Molly,166863
Annette,165784
Naomi,164699
Kaitlyn,163390
Hailey,163290
Laurie,163136
Jeanne,161087
Jeanette,160928
Stacy,160746
Chelsea,160253
Colleen,160213
Alma,159868
Beth,157445
Rosemary,157405
Minnie,156511
Nora,156492
Haley,155484
Lindsey,154791
Lillie,153899
Agnes,153881
Georgia,153847
Joann,153727
Pearl,152872
Yvonne,152804
Lily,152506
Vicki,151156
Gina,149621
Carla,147943
Destiny,146858
Kelsey,146676
Shelby,145576
Nellie,145284
Stacey,145171
Willie,144950
Violet,144418
Jenna,144316
Heidi,143951
Terri,143877
Daisy,143617
Sue,143049
Maureen,142099
Paige,140064
Arlene,139825
Lena,139479
Sofia,139098
Cora,139078
Faith,138583
Vera,138552
Carmen,138359
Wilma,137681
Sabrina,137469
Joy,136248
Constance,135989
Marian,135951
Myrtle,135426
Kristina,135225
Gabrielle,133308
Deanna,132586
Katelyn,131769
Melinda,131461
Mabel,131409
Avery,131375
Jordan,131340
Marcia,131198
Mackenzie,129938
Charlene,129864
Zoe,129575
Kaylee,129431
Tamara,128617
Mattie,128440
Nina,127920
Marlene,127916
Sadie,127465
Lindsay,127183
Viola,127133
